biocar;dosep;bloc;tens;umid
SP_B;0;I;0;0.439
SP_B;0;I;1;0.411
SP_B;0;I;2;0.384
SP_B;0;I;4;0.334
SP_B;0;I;6;0.258
SP_B;0;I;8;0.221
SP_B;0;I;10;0.197
SP_B;0;I;33;0.136
SP_B;0;I;66;0.132
SP_B;0;I;100;0.124
SP_B;0;I;300;0.122
SP_B;0;I;1500;0.104
SP_B;0;II;0;0.451
SP_B;0;II;1;0.425
SP_B;0;II;2;0.27
SP_B;0;II;4;0.23
SP_B;0;II;6;0.23
SP_B;0;II;8;0.215
SP_B;0;II;10;0.184
SP_B;0;II;33;0.127
SP_B;0;II;66;0.126
SP_B;0;II;100;0.116
SP_B;0;II;300;0.114
SP_B;0;II;1500;0.091
SP_B;0;III;0;0.467
SP_B;0;III;1;0.405
SP_B;0;III;2;0.379
SP_B;0;III;4;0.326
SP_B;0;III;6;0.271
SP_B;0;III;8;0.23
SP_B;0;III;10;0.188
SP_B;0;III;33;0.134
SP_B;0;III;66;0.129
SP_B;0;III;100;0.124
SP_B;0;III;300;0.123
SP_B;0;III;1500;0.096
SP_B;1.5;I;0;0.488
SP_B;1.5;I;1;0.411
SP_B;1.5;I;2;0.407
SP_B;1.5;I;4;0.317
SP_B;1.5;I;6;0.226
SP_B;1.5;I;8;0.197
SP_B;1.5;I;10;0.175
SP_B;1.5;I;33;0.127
SP_B;1.5;I;66;0.121
SP_B;1.5;I;100;0.121
SP_B;1.5;I;300;0.116
SP_B;1.5;I;1500;0.096
SP_B;1.5;II;0;0.456
SP_B;1.5;II;1;0.376
SP_B;1.5;II;2;0.349
SP_B;1.5;II;4;0.305
SP_B;1.5;II;6;0.151
SP_B;1.5;II;8;0.144
SP_B;1.5;II;10;0.142
SP_B;1.5;II;33;0.107
SP_B;1.5;II;66;0.099
SP_B;1.5;II;100;0.097
SP_B;1.5;II;300;0.092
SP_B;1.5;II;1500;0.088
SP_B;1.5;III;0;0.457
SP_B;1.5;III;1;0.414
SP_B;1.5;III;2;0.402
SP_B;1.5;III;4;0.262
SP_B;1.5;III;6;0.25
SP_B;1.5;III;8;0.223
SP_B;1.5;III;10;0.198
SP_B;1.5;III;33;0.129
SP_B;1.5;III;66;0.121
SP_B;1.5;III;100;0.116
SP_B;1.5;III;300;0.116
SP_B;1.5;III;1500;0.096
SP_B;3;I;0;0.492
SP_B;3;I;1;0.45
SP_B;3;I;2;0.406
SP_B;3;I;4;0.318
SP_B;3;I;6;0.281
SP_B;3;I;8;0.213
SP_B;3;I;10;0.212
SP_B;3;I;33;0.123
SP_B;3;I;66;0.118
SP_B;3;I;100;0.112
SP_B;3;I;300;0.111
SP_B;3;I;1500;0.086
SP_B;3;II;0;0.458
SP_B;3;II;1;0.386
SP_B;3;II;2;0.377
SP_B;3;II;4;0.293
SP_B;3;II;6;0.22
SP_B;3;II;8;0.179
SP_B;3;II;10;0.164
SP_B;3;II;33;0.121
SP_B;3;II;66;0.115
SP_B;3;II;100;0.105
SP_B;3;II;300;0.102
SP_B;3;II;1500;0.1
SP_B;3;III;0;0.476
SP_B;3;III;1;0.422
SP_B;3;III;2;0.393
SP_B;3;III;4;0.329
SP_B;3;III;6;0.251
SP_B;3;III;8;0.2
SP_B;3;III;10;0.177
SP_B;3;III;33;0.115
SP_B;3;III;66;0.107
SP_B;3;III;100;0.104
SP_B;3;III;300;0.101
SP_B;3;III;1500;0.08
SP_B;6;II;0;0.483
SP_B;6;II;1;0.405
SP_B;6;II;2;0.391
SP_B;6;II;4;0.282
SP_B;6;II;6;0.225
SP_B;6;II;8;0.188
SP_B;6;II;10;0.168
SP_B;6;II;33;0.115
SP_B;6;II;66;0.113
SP_B;6;II;100;0.099
SP_B;6;II;300;0.099
SP_B;6;II;1500;0.088
SP_B;6;III;0;0.521
SP_B;6;III;1;0.427
SP_B;6;III;2;0.417
SP_B;6;III;4;0.351
SP_B;6;III;6;0.249
SP_B;6;III;8;0.211
SP_B;6;III;10;0.191
SP_B;6;III;33;0.127
SP_B;6;III;66;0.116
SP_B;6;III;100;0.112
SP_B;6;III;300;0.112
SP_B;6;III;1500;0.091
SP_B;12;I;0;0.521
SP_B;12;I;1;0.465
SP_B;12;I;2;0.381
SP_B;12;I;4;0.287
SP_B;12;I;6;0.222
SP_B;12;I;8;0.188
SP_B;12;I;10;0.172
SP_B;12;I;33;0.122
SP_B;12;I;66;0.113
SP_B;12;I;100;0.124
SP_B;12;I;300;0.109
SP_B;12;I;1500;0.085
SP_B;12;II;0;0.468
SP_B;12;II;1;0.411
SP_B;12;II;2;0.401
SP_B;12;II;4;0.333
SP_B;12;II;6;0.183
SP_B;12;II;8;0.183
SP_B;12;II;10;0.17
SP_B;12;II;33;0.126
SP_B;12;II;66;0.121
SP_B;12;II;100;0.108
SP_B;12;II;300;0.104
SP_B;12;II;1500;0.094
SP_B;12;III;0;0.502
SP_B;12;III;1;0.413
SP_B;12;III;2;0.398
SP_B;12;III;4;0.372
SP_B;12;III;6;0.246
SP_B;12;III;8;0.204
SP_B;12;III;10;0.178
SP_B;12;III;33;0.12
SP_B;12;III;66;0.113
SP_B;12;III;100;0.109
SP_B;12;III;300;0.107
SP_B;12;III;1500;0.086
SP_B;24;I;0;0.517
SP_B;24;I;1;0.197
SP_B;24;I;2;0.167
SP_B;24;I;4;0.15
SP_B;24;I;6;0.15
SP_B;24;I;8;0.15
SP_B;24;I;10;0.149
SP_B;24;I;33;0.128
SP_B;24;I;66;0.122
SP_B;24;I;100;0.117
SP_B;24;I;300;0.115
SP_B;24;I;1500;0.093
SP_B;24;II;0;0.452
SP_B;24;II;1;0.413
SP_B;24;II;2;0.366
SP_B;24;II;4;0.301
SP_B;24;II;6;0.213
SP_B;24;II;8;0.176
SP_B;24;II;10;0.159
SP_B;24;II;33;0.095
SP_B;24;II;66;0.088
SP_B;24;II;100;0.085
SP_B;24;II;300;0.084
SP_B;24;II;1500;0.072
SP_B;24;III;0;0.438
SP_B;24;III;1;0.394
SP_B;24;III;2;0.382
SP_B;24;III;4;0.304
SP_B;24;III;6;0.233
SP_B;24;III;8;0.149
SP_B;24;III;10;0.141
SP_B;24;III;33;0.124
SP_B;24;III;66;0.124
SP_B;24;III;100;0.109
SP_B;24;III;300;0.108
SP_B;24;III;1500;0.101
SP_B;48;I;0;0.48
SP_B;48;I;1;0.433
SP_B;48;I;2;0.382
SP_B;48;I;4;0.355
SP_B;48;I;6;0.287
SP_B;48;I;8;0.224
SP_B;48;I;10;0.212
SP_B;48;I;33;0.133
SP_B;48;I;66;0.124
SP_B;48;I;100;0.125
SP_B;48;I;300;0.117
SP_B;48;I;1500;0.101
SP_B;48;II;0;0.464
SP_B;48;II;1;0.427
SP_B;48;II;2;0.402
SP_B;48;II;4;0.317
SP_B;48;II;6;0.253
SP_B;48;II;8;0.195
SP_B;48;II;10;0.165
SP_B;48;II;33;0.119
SP_B;48;II;66;0.119
SP_B;48;II;100;0.11
SP_B;48;II;300;0.104
SP_B;48;II;1500;0.093
SP_B;48;III;0;0.466
SP_B;48;III;1;0.424
SP_B;48;III;2;0.415
SP_B;48;III;4;0.351
SP_B;48;III;6;0.288
SP_B;48;III;8;0.217
SP_B;48;III;10;0.197
SP_B;48;III;33;0.127
SP_B;48;III;66;0.127
SP_B;48;III;100;0.118
SP_B;48;III;300;0.112
SP_B;48;III;1500;0.103
SP_B;96;I;0;0.459
SP_B;96;I;1;0.411
SP_B;96;I;2;0.399
SP_B;96;I;4;0.346
SP_B;96;I;6;0.263
SP_B;96;I;8;0.216
SP_B;96;I;10;0.195
SP_B;96;I;33;0.127
SP_B;96;I;66;0.126
SP_B;96;I;100;0.108
SP_B;96;I;300;0.116
SP_B;96;I;1500;0.101
SP_B;96;II;0;0.474
SP_B;96;II;1;0.186
SP_B;96;II;2;0.178
SP_B;96;II;4;0.159
SP_B;96;II;6;0.164
SP_B;96;II;8;0.162
SP_B;96;II;10;0.154
SP_B;96;II;33;0.124
SP_B;96;II;66;0.124
SP_B;96;II;100;0.11
SP_B;96;II;300;0.107
SP_B;96;II;1500;0.107
SP_B;96;III;0;0.462
SP_B;96;III;1;0.44
SP_B;96;III;2;0.393
SP_B;96;III;4;0.357
SP_B;96;III;6;0.297
SP_B;96;III;8;0.243
SP_B;96;III;10;0.224
SP_B;96;III;33;0.156
SP_B;96;III;66;0.143
SP_B;96;III;100;0.135
SP_B;96;III;300;0.134
SP_B;96;III;1500;0.125
SP_B;192;I;0;0.51
SP_B;192;I;1;0.467
SP_B;192;I;2;0.419
SP_B;192;I;4;0.371
SP_B;192;I;6;0.32
SP_B;192;I;8;0.263
SP_B;192;I;10;0.249
SP_B;192;I;33;0.169
SP_B;192;I;66;0.159
SP_B;192;I;100;0.157
SP_B;192;I;300;0.152
SP_B;192;I;1500;0.127
SP_B;192;II;0;0.452
SP_B;192;II;1;0.404
SP_B;192;II;2;0.397
SP_B;192;II;4;0.339
SP_B;192;II;6;0.279
SP_B;192;II;8;0.236
SP_B;192;II;10;0.223
SP_B;192;II;33;0.156
SP_B;192;II;66;0.153
SP_B;192;II;100;0.134
SP_B;192;II;300;0.133
SP_B;192;II;1500;0.132
SP_B;192;III;0;0.525
SP_B;192;III;1;0.467
SP_B;192;III;2;0.42
SP_B;192;III;4;0.334
SP_B;192;III;6;0.259
SP_B;192;III;8;0.212
SP_B;192;III;10;0.196
SP_B;192;III;33;0.137
SP_B;192;III;66;0.122
SP_B;192;III;100;0.116
SP_B;192;III;300;0.116
SP_B;192;III;1500;0.098
SP_B;384;I;0;0.562
SP_B;384;I;1;0.516
SP_B;384;I;2;0.469
SP_B;384;I;4;0.396
SP_B;384;I;6;0.291
SP_B;384;I;8;0.284
SP_B;384;I;10;0.272
SP_B;384;I;33;0.205
SP_B;384;I;66;0.203
SP_B;384;I;100;0.197
SP_B;384;I;300;0.186
SP_B;384;I;1500;0.166
SP_B;384;II;0;0.489
SP_B;384;II;1;0.437
SP_B;384;II;2;0.422
SP_B;384;II;4;0.359
SP_B;384;II;6;0.316
SP_B;384;II;8;0.273
SP_B;384;II;10;0.253
SP_B;384;II;33;0.199
SP_B;384;II;66;0.178
SP_B;384;II;100;0.174
SP_B;384;II;300;0.161
SP_B;384;II;1500;0.156
SP_B;384;III;0;0.548
SP_B;384;III;1;0.487
SP_B;384;III;2;0.48
SP_B;384;III;4;0.402
SP_B;384;III;6;0.352
SP_B;384;III;8;0.31
SP_B;384;III;10;0.288
SP_B;384;III;33;0.189
SP_B;384;III;66;0.189
SP_B;384;III;100;0.185
SP_B;384;III;300;0.185
SP_B;384;III;1500;0.185
SP;0;I;0;0.458
SP;0;I;1;0.408
SP;0;I;2;0.377
SP;0;I;4;0.313
SP;0;I;6;0.223
SP;0;I;8;0.192
SP;0;I;10;0.172
SP;0;I;33;0.122
SP;0;I;66;0.115
SP;0;I;100;0.109
SP;0;I;300;0.107
SP;0;I;1500;0.087
SP;0;II;0;0.495
SP;0;II;1;0.454
SP;0;II;2;0.439
SP;0;II;4;0.352
SP;0;II;6;0.256
SP;0;II;8;0.215
SP;0;II;10;0.192
SP;0;II;33;0.131
SP;0;II;66;0.125
SP;0;II;100;0.117
SP;0;II;300;0.114
SP;0;II;1500;0.09
SP;0;III;0;0.489
SP;0;III;1;0.425
SP;0;III;2;0.422
SP;0;III;4;0.326
SP;0;III;6;0.252
SP;0;III;8;0.201
SP;0;III;10;0.177
SP;0;III;33;0.125
SP;0;III;66;0.117
SP;0;III;100;0.114
SP;0;III;300;0.112
SP;0;III;1500;0.088
SP;1.5;I;0;0.482
SP;1.5;I;1;0.449
SP;1.5;I;2;0.423
SP;1.5;I;4;0.36
SP;1.5;I;6;0.252
SP;1.5;I;8;0.22
SP;1.5;I;10;0.197
SP;1.5;I;33;0.141
SP;1.5;I;66;0.13
SP;1.5;I;100;0.124
SP;1.5;I;300;0.124
SP;1.5;I;1500;0.099
SP;1.5;II;0;0.455
SP;1.5;II;1;0.385
SP;1.5;II;2;0.381
SP;1.5;II;4;0.34
SP;1.5;II;6;0.249
SP;1.5;II;8;0.221
SP;1.5;II;10;0.202
SP;1.5;II;33;0.141
SP;1.5;II;66;0.129
SP;1.5;II;100;0.125
SP;1.5;II;300;0.124
SP;1.5;II;1500;0.112
SP;1.5;III;0;0.459
SP;1.5;III;1;0.42
SP;1.5;III;2;0.397
SP;1.5;III;4;0.324
SP;1.5;III;6;0.225
SP;1.5;III;8;0.196
SP;1.5;III;10;0.181
SP;1.5;III;33;0.125
SP;1.5;III;66;0.113
SP;1.5;III;100;0.107
SP;1.5;III;300;0.109
SP;1.5;III;1500;0.097
SP;3;I;0;0.51
SP;3;I;1;0.435
SP;3;I;2;0.399
SP;3;I;4;0.362
SP;3;I;6;0.259
SP;3;I;8;0.216
SP;3;I;10;0.195
SP;3;I;33;0.147
SP;3;I;66;0.136
SP;3;I;100;0.128
SP;3;I;300;0.127
SP;3;I;1500;0.095
SP;3;II;0;0.499
SP;3;II;1;0.449
SP;3;II;2;0.412
SP;3;II;4;0.318
SP;3;II;6;0.206
SP;3;II;8;0.184
SP;3;II;10;0.155
SP;3;II;33;0.144
SP;3;II;66;0.138
SP;3;II;100;0.134
SP;3;II;300;0.127
SP;3;II;1500;0.097
SP;3;III;0;0.496
SP;3;III;1;0.434
SP;3;III;2;0.38
SP;3;III;4;0.32
SP;3;III;6;0.224
SP;3;III;8;0.185
SP;3;III;10;0.17
SP;3;III;33;0.139
SP;3;III;66;0.135
SP;3;III;100;0.129
SP;3;III;300;0.121
SP;3;III;1500;0.098
SP;6;I;0;0.47
SP;6;I;1;0.426
SP;6;I;2;0.389
SP;6;I;4;0.356
SP;6;I;6;0.277
SP;6;I;8;0.213
SP;6;I;10;0.181
SP;6;I;33;0.168
SP;6;I;66;0.153
SP;6;I;100;0.142
SP;6;I;300;0.134
SP;6;I;1500;0.115
SP;6;II;0;0.471
SP;6;II;1;0.4
SP;6;II;2;0.346
SP;6;II;4;0.296
SP;6;II;6;0.221
SP;6;II;8;0.175
SP;6;II;10;0.149
SP;6;II;33;0.135
SP;6;II;66;0.134
SP;6;II;100;0.12
SP;6;II;300;0.118
SP;6;II;1500;0.097
SP;6;III;0;0.445
SP;6;III;1;0.418
SP;6;III;2;0.376
SP;6;III;4;0.33
SP;6;III;6;0.205
SP;6;III;8;0.17
SP;6;III;10;0.155
SP;6;III;33;0.139
SP;6;III;66;0.137
SP;6;III;100;0.125
SP;6;III;300;0.125
SP;6;III;1500;0.105
SP;12;I;0;0.493
SP;12;I;1;0.454
SP;12;I;2;0.428
SP;12;I;4;0.382
SP;12;I;6;0.311
SP;12;I;8;0.247
SP;12;I;10;0.188
SP;12;I;33;0.146
SP;12;I;66;0.138
SP;12;I;100;0.126
SP;12;I;300;0.118
SP;12;I;1500;0.103
SP;12;II;0;0.486
SP;12;II;1;0.445
SP;12;II;2;0.401
SP;12;II;4;0.308
SP;12;II;6;0.209
SP;12;II;8;0.181
SP;12;II;10;0.161
SP;12;II;33;0.135
SP;12;II;66;0.132
SP;12;II;100;0.126
SP;12;II;300;0.117
SP;12;II;1500;0.093
SP;12;III;0;0.481
SP;12;III;1;0.441
SP;12;III;2;0.407
SP;12;III;4;0.333
SP;12;III;6;0.228
SP;12;III;8;0.176
SP;12;III;10;0.127
SP;12;III;33;0.136
SP;12;III;66;0.135
SP;12;III;100;0.135
SP;12;III;300;0.125
SP;12;III;1500;0.11
SP;24;I;0;0.476
SP;24;I;1;0.41
SP;24;I;2;0.376
SP;24;I;4;0.339
SP;24;I;6;0.275
SP;24;I;8;0.226
SP;24;I;10;0.197
SP;24;I;33;0.226
SP;24;I;66;0.168
SP;24;I;100;0.139
SP;24;I;300;0.129
SP;24;I;1500;0.109
SP;24;II;0;0.482
SP;24;II;1;0.428
SP;24;II;2;0.4
SP;24;II;4;0.355
SP;24;II;6;0.269
SP;24;II;8;0.22
SP;24;II;10;0.195
SP;24;II;33;0.198
SP;24;II;66;0.151
SP;24;II;100;0.144
SP;24;II;300;0.144
SP;24;II;1500;0.098
SP;24;III;0;0.489
SP;24;III;1;0.442
SP;24;III;2;0.402
SP;24;III;4;0.361
SP;24;III;6;0.247
SP;24;III;8;0.194
SP;24;III;10;0.167
SP;24;III;33;0.126
SP;24;III;66;0.126
SP;24;III;100;0.116
SP;24;III;300;0.108
SP;24;III;1500;0.079
SP;48;I;0;0.488
SP;48;I;1;0.393
SP;48;I;2;0.37
SP;48;I;4;0.315
SP;48;I;6;0.252
SP;48;I;8;0.24
SP;48;I;10;0.204
SP;48;I;33;0.2
SP;48;I;66;0.187
SP;48;I;100;0.173
SP;48;I;300;0.15
SP;48;I;1500;0.109
SP;48;II;0;0.459
SP;48;II;1;0.362
SP;48;II;2;0.316
SP;48;II;4;0.221
SP;48;II;6;0.205
SP;48;II;8;0.178
SP;48;II;10;0.156
SP;48;II;33;0.124
SP;48;II;66;0.128
SP;48;II;100;0.114
SP;48;II;300;0.109
SP;48;II;1500;0.093
SP;48;III;0;0.466
SP;48;III;1;0.388
SP;48;III;2;0.352
SP;48;III;4;0.301
SP;48;III;6;0.241
SP;48;III;8;0.216
SP;48;III;10;0.181
SP;48;III;33;0.163
SP;48;III;66;0.154
SP;48;III;100;0.145
SP;48;III;300;0.142
SP;48;III;1500;0.103
SP;96;I;0;0.441
SP;96;I;1;0.368
SP;96;I;2;0.333
SP;96;I;4;0.296
SP;96;I;6;0.224
SP;96;I;8;0.185
SP;96;I;10;0.158
SP;96;I;33;0.128
SP;96;I;66;0.116
SP;96;I;100;0.115
SP;96;I;300;0.106
SP;96;I;1500;0.087
SP;96;II;0;0.52
SP;96;II;1;0.476
SP;96;II;2;0.412
SP;96;II;4;0.352
SP;96;II;6;0.258
SP;96;II;8;0.192
SP;96;II;10;0.162
SP;96;II;33;0.14
SP;96;II;66;0.128
SP;96;II;100;0.118
SP;96;II;300;0.116
SP;96;II;1500;0.102
SP;96;III;0;0.471
SP;96;III;1;0.388
SP;96;III;2;0.359
SP;96;III;4;0.299
SP;96;III;6;0.232
SP;96;III;8;0.197
SP;96;III;10;0.167
SP;96;III;33;0.131
SP;96;III;66;0.126
SP;96;III;100;0.125
SP;96;III;300;0.118
SP;96;III;1500;0.087
SP;192;I;0;0.471
SP;192;I;1;0.428
SP;192;I;2;0.404
SP;192;I;4;0.341
SP;192;I;6;0.27
SP;192;I;8;0.214
SP;192;I;10;0.181
SP;192;I;33;0.169
SP;192;I;66;0.153
SP;192;I;100;0.138
SP;192;I;300;0.129
SP;192;I;1500;0.103
SP;192;II;0;0.463
SP;192;II;1;0.417
SP;192;II;2;0.371
SP;192;II;4;0.329
SP;192;II;6;0.264
SP;192;II;8;0.209
SP;192;II;10;0.18
SP;192;II;33;0.179
SP;192;II;66;0.15
SP;192;II;100;0.148
SP;192;II;300;0.147
SP;192;II;1500;0.116
SP;192;III;0;0.469
SP;192;III;1;0.411
SP;192;III;2;0.379
SP;192;III;4;0.327
SP;192;III;6;0.284
SP;192;III;8;0.224
SP;192;III;10;0.183
SP;192;III;33;0.158
SP;192;III;66;0.148
SP;192;III;100;0.119
SP;192;III;300;0.111
SP;192;III;1500;0.083
SP;384;I;0;0.486
SP;384;I;1;0.431
SP;384;I;2;0.386
SP;384;I;4;0.269
SP;384;I;6;0.227
SP;384;I;8;0.19
SP;384;I;10;0.167
SP;384;I;33;0.13
SP;384;I;66;0.129
SP;384;I;100;0.123
SP;384;I;300;0.113
SP;384;I;1500;0.096
SP;384;II;0;0.476
SP;384;II;1;0.431
SP;384;II;2;0.403
SP;384;II;4;0.355
SP;384;II;6;0.298
SP;384;II;8;0.226
SP;384;II;10;0.214
SP;384;II;33;0.161
SP;384;II;66;0.157
SP;384;II;100;0.146
SP;384;II;300;0.143
SP;384;II;1500;0.106
SP;384;III;0;0.517
SP;384;III;1;0.417
SP;384;III;2;0.373
SP;384;III;4;0.299
SP;384;III;6;0.235
SP;384;III;8;0.206
SP;384;III;10;0.167
SP;384;III;33;0.14
SP;384;III;66;0.139
SP;384;III;100;0.134
SP;384;III;300;0.128
SP;384;III;1500;0.109
