solo;tensao;posi;prof;rep;dsi;dsp;thetai;ppc;trt;ue
LVd;6;Entrelinha;0.00-0.05 m;1;0.84;0.9;0.5064209095;125.2305;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_1
LVd;6;Entrelinha;0.00-0.05 m;2;0.82;0.82;0.4807432939;86.3501;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_2
LVd;6;Entrelinha;0.00-0.05 m;3;0.99;0.99;0.4645376427;207.5068;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_3
LVd;6;Entrelinha;0.10-0.15 m;1;0.84;0.99;0.4509484292;256.7224;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_1
LVd;6;Entrelinha;0.10-0.15 m;2;0.95;0.99;0.4212649662;120.3019;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_2
LVd;6;Entrelinha;0.10-0.15 m;3;0.99;1.04;0.4742255266;196.4996;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_3
LVd;6;Entrelinha;0.20-0.25 m;1;0.83;0.92;0.4644183168;100.1766;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_1
LVd;6;Entrelinha;0.20-0.25 m;2;0.92;0.95;0.4539527302;100.3347;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_2
LVd;6;Entrelinha;0.20-0.25 m;3;0.91;0.97;0.5006847439;257.7682;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_3
LVd;6;Linha;0.00-0.05 m;1;0.86;0.87;0.4344394094;83.0566;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_1
LVd;6;Linha;0.00-0.05 m;2;0.95;0.97;0.455758056;124.6787;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_2
LVd;6;Linha;0.00-0.05 m;3;0.86;0.9;0.4509090909;97.8404;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_3
LVd;6;Linha;0.10-0.15 m;1;0.85;0.91;0.4552774118;106.7067;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_1
LVd;6;Linha;0.10-0.15 m;2;0.99;0.99;0.4321292072;125.2147;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_2
LVd;6;Linha;0.10-0.15 m;3;0.87;0.92;0.4586302167;120.6362;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_3
LVd;6;Linha;0.20-0.25 m;1;0.8;0.89;0.4599598827;79.5122;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_1
LVd;6;Linha;0.20-0.25 m;2;0.86;0.9;0.4499927209;60.3752;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_2
LVd;6;Linha;0.20-0.25 m;3;0.89;0.97;0.4361597758;126.629;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_3
LVd;33;Entrelinha;0.00-0.05 m;1;0.78;0.81;0.4378795339;93.2303;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_1
LVd;33;Entrelinha;0.00-0.05 m;2;0.91;0.91;0.4029119608;129.9128;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_2
LVd;33;Entrelinha;0.00-0.05 m;3;0.91;0.93;0.3805817288;314.3249;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_3
LVd;33;Entrelinha;0.10-0.15 m;1;0.89;0.94;0.3777033626;172.6116;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_1
LVd;33;Entrelinha;0.10-0.15 m;2;1.05;1.08;0.3609004739;233.6362;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_2
LVd;33;Entrelinha;0.10-0.15 m;3;0.98;1.04;0.3787483703;223.4439;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_3
LVd;33;Entrelinha;0.20-0.25 m;1;0.85;0.92;0.3788461538;145.0159;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_1
LVd;33;Entrelinha;0.20-0.25 m;2;0.93;0.95;0.3606837607;167.9562;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_2
LVd;33;Entrelinha;0.20-0.25 m;3;0.91;0.92;0.3674055829;148.6978;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_3
LVd;33;Linha;0.00-0.05 m;1;0.81;0.83;0.3725551071;77.8694;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_1
LVd;33;Linha;0.00-0.05 m;2;0.87;0.87;0.3683156992;82.7831;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_2
LVd;33;Linha;0.00-0.05 m;3;0.86;0.86;0.3629382788;86.3096;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_3
LVd;33;Linha;0.10-0.15 m;1;0.82;0.89;0.3711722858;136.7405;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_1
LVd;33;Linha;0.10-0.15 m;2;0.88;0.92;0.3590143039;126.9937;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_2
LVd;33;Linha;0.10-0.15 m;3;0.87;0.93;0.3595714286;159.9572;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_3
LVd;33;Linha;0.20-0.25 m;1;0.92;0.94;0.3856768318;146.7911;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_1
LVd;33;Linha;0.20-0.25 m;2;0.87;0.93;0.3659917882;137.3884;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_2
LVd;33;Linha;0.20-0.25 m;3;0.37;0.99;0.3681167039;191.2381;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_3
LVd;100;Entrelinha;0.00-0.05 m;1;0.86;0.91;0.4078890334;101.2734;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_1
LVd;100;Entrelinha;0.00-0.05 m;2;0.94;0.96;0.4123942918;125.9602;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_2
LVd;100;Entrelinha;0.00-0.05 m;3;0.99;0.99;0.3496711751;205.7724;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_3
LVd;100;Entrelinha;0.10-0.15 m;1;0.93;0.95;0.3733369171;204.295;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_1
LVd;100;Entrelinha;0.10-0.15 m;2;1.03;1.04;0.3449104675;228.7268;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_2
LVd;100;Entrelinha;0.10-0.15 m;3;0.91;0.94;0.3516332693;188.7473;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_3
LVd;100;Entrelinha;0.20-0.25 m;1;0.87;0.91;0.3660930166;104.4904;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_1
LVd;100;Entrelinha;0.20-0.25 m;2;0.89;0.93;0.3617472434;154.7969;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_2
LVd;100;Entrelinha;0.20-0.25 m;3;0.94;0.97;0.3453114754;199.7799;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_3
LVd;100;Linha;0.00-0.05 m;1;0.81;0.83;0.3852320025;80.629;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_1
LVd;100;Linha;0.00-0.05 m;2;0.84;0.84;0.3729617551;92.9912;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_2
LVd;100;Linha;0.00-0.05 m;3;0.89;0.94;0.3761494253;145.849;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_3
LVd;100;Linha;0.10-0.15 m;1;0.82;0.86;0.3661673476;135.277;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_1
LVd;100;Linha;0.10-0.15 m;2;0.87;0.87;0.3442718165;86.6005;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_2
LVd;100;Linha;0.10-0.15 m;3;0.84;0.92;0.3438192291;169.1007;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_3
LVd;100;Linha;0.20-0.25 m;1;0.88;0.9;0.3637203573;264.5043;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_1
LVd;100;Linha;0.20-0.25 m;2;0.89;0.91;0.339198436;111.7857;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_2
LVd;100;Linha;0.20-0.25 m;3;0.84;0.89;0.3424511002;150.3193;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_3
LVd;1500;Entrelinha;0.00-0.05 m;1;0.94;1.03;0.3108090097;256.5417;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_1
LVd;1500;Entrelinha;0.00-0.05 m;2;0.9;0.94;0.3089119738;282.0199;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_2
LVd;1500;Entrelinha;0.00-0.05 m;3;1;1.04;0.3031584183;416.1858;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_3
LVd;1500;Entrelinha;0.10-0.15 m;1;0.93;0.98;0.302758436;392.8533;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_1
LVd;1500;Entrelinha;0.10-0.15 m;2;1;1.04;0.3173869598;316.0145;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_2
LVd;1500;Entrelinha;0.10-0.15 m;3;0.93;0.97;0.3194369973;319.9417;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_3
LVd;1500;Entrelinha;0.20-0.25 m;1;0.84;0.91;0.2953125;378.9302;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_1
LVd;1500;Entrelinha;0.20-0.25 m;2;0.95;0.99;0.3300996329;275.2758;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_2
LVd;1500;Entrelinha;0.20-0.25 m;3;0.98;1.04;0.2982120051;433.8554;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_3
LVd;1500;Linha;0.00-0.05 m;1;0.99;1.02;0.3105249745;392.673;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_1
LVd;1500;Linha;0.00-0.05 m;2;0.87;0.99;0.2946236559;405.0072;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_2
LVd;1500;Linha;0.00-0.05 m;3;0.99;1.01;0.3108618952;336.2991;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_3
LVd;1500;Linha;0.10-0.15 m;1;0.83;0.91;0.3008993071;382.0966;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_1
LVd;1500;Linha;0.10-0.15 m;2;0.86;0.97;0.291854874;484.0035;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_2
LVd;1500;Linha;0.10-0.15 m;3;0.81;0.92;0.3019157088;367.6983;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_3
LVd;1500;Linha;0.20-0.25 m;1;0.96;1.03;0.3093132154;456.8585;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_1
LVd;1500;Linha;0.20-0.25 m;2;0.86;0.94;0.3103888731;232.7841;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_2
LVd;1500;Linha;0.20-0.25 m;3;0.83;0.95;0.2319673371;358.3382;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_3
LVd;3000;Entrelinha;0.00-0.05 m;1;0.9;0.92;0.16;432.8798;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_1
LVd;3000;Entrelinha;0.00-0.05 m;2;0.99;1;0.11;476.1284;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_2
LVd;3000;Entrelinha;0.00-0.05 m;3;0.95;0.97;0.12;489.3687;LVd_Entrelinha_0.00-0.05 m;LVd_Entrelinha_0.00-0.05 m_3
LVd;3000;Entrelinha;0.10-0.15 m;1;0.87;0.88;0.08;392.0232;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_1
LVd;3000;Entrelinha;0.10-0.15 m;2;1.06;1.08;0.16;362.9534;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_2
LVd;3000;Entrelinha;0.10-0.15 m;3;0.91;0.92;0.12;385.5329;LVd_Entrelinha_0.10-0.15 m;LVd_Entrelinha_0.10-0.15 m_3
LVd;3000;Entrelinha;0.20-0.25 m;1;0.86;0.9;0.09;391.7518;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_1
LVd;3000;Entrelinha;0.20-0.25 m;2;0.92;0.94;0.13;356.8642;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_2
LVd;3000;Entrelinha;0.20-0.25 m;3;0.84;0.86;0.09;406.2489;LVd_Entrelinha_0.20-0.25 m;LVd_Entrelinha_0.20-0.25 m_3
LVd;3000;Linha;0.00-0.05 m;1;0.82;0.98;0.34;303.5756;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_1
LVd;3000;Linha;0.00-0.05 m;2;0.85;0.87;0.09;362.8524;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_2
LVd;3000;Linha;0.00-0.05 m;3;0.87;0.92;0.17;385.3368;LVd_Linha_0.00-0.05 m;LVd_Linha_0.00-0.05 m_3
LVd;3000;Linha;0.10-0.15 m;1;0.84;0.86;0.09;363.2582;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_1
LVd;3000;Linha;0.10-0.15 m;2;0.86;0.89;0.09;374.7892;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_2
LVd;3000;Linha;0.10-0.15 m;3;0.92;0.94;0.17;392.8351;LVd_Linha_0.10-0.15 m;LVd_Linha_0.10-0.15 m_3
LVd;3000;Linha;0.20-0.25 m;1;0.89;0.91;0.1;388.2308;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_1
