solo;tensao;posi;prof;rep;dsi;dsp;thetai;ppc;trt;ue
LVd;3000;Linha;0.20-0.25 m;2;0.86;0.87;0.08;366.485;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_2
LVd;3000;Linha;0.20-0.25 m;3;0.83;0.85;0.09;372.5307;LVd_Linha_0.20-0.25 m;LVd_Linha_0.20-0.25 m_3
LVAd;6;Entrelinha;0.00-0.05 m;1;0.92;0.93;0.4131404623;63.0312;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_1
LVAd;6;Entrelinha;0.00-0.05 m;2;1.05;1.11;0.402379536;102.2148;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_2
LVAd;6;Entrelinha;0.00-0.05 m;3;1.05;1.13;0.4136119403;133.294;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_3
LVAd;6;Entrelinha;0.10-0.15 m;1;1.12;1.18;0.4036334913;129.102;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_1
LVAd;6;Entrelinha;0.10-0.15 m;2;0.98;1.08;0.3927853161;78.1824;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_2
LVAd;6;Entrelinha;0.10-0.15 m;3;1;1.1;0.3928883344;101.7083;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_3
LVAd;6;Entrelinha;0.20-0.25 m;1;1.01;1.1;0.4277722526;77.2439;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_1
LVAd;6;Entrelinha;0.20-0.25 m;2;0.98;1.08;0.4059097978;96.0076;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_2
LVAd;6;Entrelinha;0.20-0.25 m;3;1.13;1.15;0.3684560781;77.772;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_3
LVAd;6;Linha;0.00-0.05 m;1;0.97;1.05;0.4056761269;63.3542;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_1
LVAd;6;Linha;0.00-0.05 m;2;0.92;1;0.3850906096;85.4758;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_2
LVAd;6;Linha;0.00-0.05 m;3;0.95;1.04;0.3793822494;66.781;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_3
LVAd;6;Linha;0.10-0.15 m;1;0.91;0.95;0.4159520893;86.8912;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_1
LVAd;6;Linha;0.10-0.15 m;2;0.87;1.08;0.4007076515;140.5126;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_2
LVAd;6;Linha;0.10-0.15 m;3;0.95;1.07;0.3908459758;118.4205;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_3
LVAd;6;Linha;0.20-0.25 m;1;0.99;1.1;0.4021356784;91.7363;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_1
LVAd;6;Linha;0.20-0.25 m;2;0.93;1.07;0.4144773617;95.1446;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_2
LVAd;6;Linha;0.20-0.25 m;3;1.15;1.2;0.3644171779;91.6514;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_3
LVAd;33;Entrelinha;0.00-0.05 m;1;1.14;1.14;0.46;212.4651;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_1
LVAd;33;Entrelinha;0.00-0.05 m;2;1;1.01;0.41;51.5537;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_2
LVAd;33;Entrelinha;0.00-0.05 m;3;0.99;0.99;0.4;59.5419;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_3
LVAd;33;Entrelinha;0.10-0.15 m;1;1.1;1.11;0.41;82.8389;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_1
LVAd;33;Entrelinha;0.10-0.15 m;2;0.95;1.02;0.34;67.8193;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_2
LVAd;33;Entrelinha;0.10-0.15 m;3;1.03;1.13;0.36;83.876;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_3
LVAd;33;Entrelinha;0.20-0.25 m;1;0.95;1.03;0.36;82.7323;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_1
LVAd;33;Entrelinha;0.20-0.25 m;2;1.04;1.07;0.37;89.2965;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_2
LVAd;33;Entrelinha;0.20-0.25 m;3;1.09;1.12;0.38;81.3298;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_3
LVAd;33;Linha;0.00-0.05 m;1;0.9;0.95;0.35;82.8709;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_1
LVAd;33;Linha;0.00-0.05 m;2;0.98;1;0.36;84.6122;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_2
LVAd;33;Linha;0.00-0.05 m;3;1.13;1.13;0.42;91.0768;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_3
LVAd;33;Linha;0.10-0.15 m;1;0.95;0.99;0.43;83.4008;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_1
LVAd;33;Linha;0.10-0.15 m;2;0.92;1.03;0.33;71.1931;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_2
LVAd;33;Linha;0.10-0.15 m;3;1.01;1.06;0.34;85.8703;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_3
LVAd;33;Linha;0.20-0.25 m;1;0.95;1.04;0.35;86.2073;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_1
LVAd;33;Linha;0.20-0.25 m;2;1.08;1.1;0.37;92.4273;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_2
LVAd;33;Linha;0.20-0.25 m;3;0.97;1.08;0.34;94.0703;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_3
LVAd;100;Entrelinha;0.00-0.05 m;1;1.05;1.09;0.39;107.1594;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_1
LVAd;100;Entrelinha;0.00-0.05 m;2;0.94;1.08;0.33;101.8643;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_2
LVAd;100;Entrelinha;0.00-0.05 m;3;1.1;1.13;0.42;144.9712;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_3
LVAd;100;Entrelinha;0.10-0.15 m;1;1.13;1.16;0.41;119.1035;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_1
LVAd;100;Entrelinha;0.10-0.15 m;2;0.97;1.07;0.34;99.7152;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_2
LVAd;100;Entrelinha;0.10-0.15 m;3;0.97;1.07;0.34;118.8482;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_3
LVAd;100;Entrelinha;0.20-0.25 m;1;1.01;1.12;0.35;139.39;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_1
LVAd;100;Entrelinha;0.20-0.25 m;2;1.03;1.08;0.38;156.4454;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_2
LVAd;100;Entrelinha;0.20-0.25 m;3;1.18;1.22;0.42;273.3437;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_3
LVAd;100;Linha;0.00-0.05 m;1;0.84;0.93;0.28;93.0998;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_1
LVAd;100;Linha;0.00-0.05 m;2;0.95;1.01;0.31;95.9414;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_2
LVAd;100;Linha;0.00-0.05 m;3;0.95;1;0.31;99.7796;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_3
LVAd;100;Linha;0.10-0.15 m;1;0.86;0.95;0.29;71.9218;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_1
LVAd;100;Linha;0.10-0.15 m;2;1.02;1.16;0.34;117.2613;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_2
LVAd;100;Linha;0.10-0.15 m;3;0.92;1.03;0.32;128.7087;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_3
LVAd;100;Linha;0.20-0.25 m;1;0.98;1.14;0.35;133.5242;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_1
LVAd;100;Linha;0.20-0.25 m;2;0.95;1.13;0.33;140.0386;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_2
LVAd;100;Linha;0.20-0.25 m;3;0.95;1.06;0.32;132.4242;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_3
LVAd;1500;Entrelinha;0.00-0.05 m;1;0.93;1.04;0.32;222.1007;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_1
LVAd;1500;Entrelinha;0.00-0.05 m;2;0.91;1.08;0.29;223.4126;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_2
LVAd;1500;Entrelinha;0.00-0.05 m;3;0.33;1.12;0.33;206.1673;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_3
LVAd;1500;Entrelinha;0.10-0.15 m;1;1.09;1.16;0.38;214.4795;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_1
LVAd;1500;Entrelinha;0.10-0.15 m;2;0.9;1.12;0.28;238.0487;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_2
LVAd;1500;Entrelinha;0.10-0.15 m;3;1;1.13;0.36;217.7099;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_3
LVAd;1500;Entrelinha;0.20-0.25 m;1;1.02;1.2;0.39;319.7952;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_1
LVAd;1500;Entrelinha;0.20-0.25 m;2;1.08;1.13;0.33;313.5358;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_2
LVAd;1500;Entrelinha;0.20-0.25 m;3;1.12;1.2;0.38;258.265;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_3
LVAd;1500;Linha;0.00-0.05 m;1;0.82;0.94;0.27;263.7654;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_1
LVAd;1500;Linha;0.00-0.05 m;2;0.97;1.04;0.27;312.4965;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_2
LVAd;1500;Linha;0.00-0.05 m;3;0.93;1.05;0.28;206.3252;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_3
LVAd;1500;Linha;0.10-0.15 m;1;0.96;1.24;0.33;228.649;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_1
LVAd;1500;Linha;0.10-0.15 m;2;0.96;1.15;0.3;239.993;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_2
LVAd;1500;Linha;0.10-0.15 m;3;0.94;1.07;0.31;183.6294;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_3
LVAd;1500;Linha;0.20-0.25 m;1;0.97;1.2;0.34;310.1772;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_1
LVAd;1500;Linha;0.20-0.25 m;2;0.92;1.1;0.32;231.8564;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_2
LVAd;1500;Linha;0.20-0.25 m;3;0.9;1.2;0.3;288.0363;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_3
LVAd;3000;Entrelinha;0.00-0.05 m;1;1.06;1.07;0.12;423.9807;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_1
LVAd;3000;Entrelinha;0.00-0.05 m;2;1.07;1.09;0.14;495.3049;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_2
LVAd;3000;Entrelinha;0.00-0.05 m;3;1.15;1.15;0.17;430.0695;LVAd_Entrelinha_0.00-0.05 m;LVAd_Entrelinha_0.00-0.05 m_3
LVAd;3000;Entrelinha;0.10-0.15 m;1;1.09;1.1;0.16;340.5179;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_1
LVAd;3000;Entrelinha;0.10-0.15 m;2;1.09;1.2;0.29;310.0841;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_2
LVAd;3000;Entrelinha;0.10-0.15 m;3;1.16;1.17;0.16;316.1632;LVAd_Entrelinha_0.10-0.15 m;LVAd_Entrelinha_0.10-0.15 m_3
LVAd;3000;Entrelinha;0.20-0.25 m;1;1.03;1.05;0.13;273.1044;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_1
LVAd;3000;Entrelinha;0.20-0.25 m;2;1.11;1.12;0.15;359.816;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_2
LVAd;3000;Entrelinha;0.20-0.25 m;3;1.18;1.18;0.17;398.0053;LVAd_Entrelinha_0.20-0.25 m;LVAd_Entrelinha_0.20-0.25 m_3
LVAd;3000;Linha;0.00-0.05 m;1;0.92;0.95;0.11;402.7517;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_1
LVAd;3000;Linha;0.00-0.05 m;2;0.97;0.98;0.11;412.1432;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_2
LVAd;3000;Linha;0.00-0.05 m;3;1.15;1.16;0.14;535.2383;LVAd_Linha_0.00-0.05 m;LVAd_Linha_0.00-0.05 m_3
LVAd;3000;Linha;0.10-0.15 m;1;0.92;0.96;0.12;363.0079;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_1
LVAd;3000;Linha;0.10-0.15 m;2;1;0.96;0.15;397.7008;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_2
LVAd;3000;Linha;0.10-0.15 m;3;1.01;1.01;0.15;491.0972;LVAd_Linha_0.10-0.15 m;LVAd_Linha_0.10-0.15 m_3
LVAd;3000;Linha;0.20-0.25 m;1;1;0.99;0.13;390.231;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_1
LVAd;3000;Linha;0.20-0.25 m;2;1.02;1.03;0.17;430.3162;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_2
LVAd;3000;Linha;0.20-0.25 m;3;0.93;0.96;0.11;351.6498;LVAd_Linha_0.20-0.25 m;LVAd_Linha_0.20-0.25 m_3
