loc;cam;afina;amedi;agros;are
1;[0, 5);392.74;117.38;148;657.59
1;[5, 40);352.82;93.44;153.05;589.04
1;[40, 80);518.25;148.59;66.18;732.72
2;[0, 5);509.05;167.62;72.34;748.93
2;[5, 40);516.3;129.83;66.34;712.38
2;[40, 80);498.9;94.04;48.25;641.03
3;[0, 5);489.07;130.79;70.63;690.38
3;[5, 40);392.58;113.41;109.76;615.57
3;[40, 80);237.45;61;75.25;373.58
4;[0, 5);304.11;93.77;232.81;630.6
4;[5, 40);398.66;96.74;191.95;687.16
4;[40, 80);213.05;59.96;223.54;496.55
5;[0, 5);391.58;158.93;145.1;695.44
5;[5, 40);353.59;110.67;146.13;610.2
5;[40, 80);428.96;51.84;115.84;588.95
6;[0, 5);383.81;116.89;216.43;716.97
6;[5, 40);432.51;105.18;160.96;698.39
6;[40, 80);221.9;48.73;109.53;377.97
7;[0, 5);301.73;163.01;213.99;678.35
7;[5, 40);263.65;116.7;158.95;539.09
7;[40, 80);174.64;68.7;112.36;354.77
8;[0, 5);360.51;119.11;145.95;625.39
8;[5, 40);343.05;102;129.02;574
8;[40, 80);329.83;104.4;256.9;690.38
9;[0, 5);422.83;113.83;109.78;662.32
9;[5, 40);368.04;87.36;119.44;574.32
9;[40, 80);219.54;45.9;73.63;339.4
10;[0, 5);491.01;133.3;93.61;717.74
10;[5, 40);482.48;112.64;92.97;687.89
10;[40, 80);431.2;97.25;78.64;607.01
11;[0, 5);577.45;149.31;26.68;753.28
11;[5, 40);492.24;147.02;61;702.9
11;[40, 80);391.06;93.28;49.93;534.17
12;[0, 5);467.98;197.72;88.53;754.08
12;[5, 40);406.8;138.94;74.78;620.29
12;[40, 80);307.52;87.7;60.54;455.61
13;[0, 5);510.55;180.8;50.35;741.6
13;[5, 40);571.07;136.63;38.55;746.04
13;[40, 80);517.09;112.8;35.7;665.49
14;[0, 5);582.07;148.49;39.88;770.2
14;[5, 40);562.97;120.31;42.7;725.63
14;[40, 80);542.7;99.02;35.47;677.01
15;[0, 5);556.89;247.61;59.37;848.75
15;[5, 40);515.78;210.98;54.89;781.89
15;[40, 80);533.01;194.53;60.93;788.24
16;[0, 5);283.63;169.3;89.21;689.41
16;[5, 40);465.28;131.18;93.11;622.09
16;[40, 80);437.8;85.83;98.59;489.78
17;[0, 5);440.37;154.17;72.19;666.46
17;[5, 40);428.69;116.88;87.19;632.41
17;[40, 80);367.96;86.75;67.52;522.13
18;[0, 5);364.39;162.35;71.06;597.7
18;[5, 40);318.81;135.14;76.86;530.71
18;[40, 80);216.83;94.83;63.49;374.95
19;[0, 5);349.92;117.53;165.63;634.46
19;[5, 40);336.33;98.8;156.32;591.18
19;[40, 80);223.05;52.76;76.93;352.68
20;[0, 5);405.69;130.87;60.5;596.87
20;[5, 40);530.85;177;45.4;753.37
20;[40, 80);492.54;146.23;31.44;669.92
21;[0, 5);390.36;109.98;72.34;572.49
21;[5, 40);525.28;196.3;37.34;758.66
21;[40, 80);310.75;74.89;65.85;451.27
22;[0, 5);418.3;102.54;95.67;616.42
22;[5, 40);391.4;89.36;91.49;571.69
22;[40, 80);298.69;60.59;67.23;426.18
23;[0, 5);586.95;220.43;21.13;828.3
23;[5, 40);640.9;163.32;17.67;821.07
23;[40, 80);593.98;142.79;15.93;752.33
24;[0, 5);577.77;166.7;38.07;781.78
24;[5, 40);550.4;151.44;46.72;748.34
24;[40, 80);426.39;101.37;45.08;572.49
25;[0, 5);453.7;214.11;60.14;728.41
25;[5, 40);475.76;129.17;57.69;662.45
25;[40, 80);376.32;91.11;48.85;516.05
26;[0, 5);447.04;200.36;87.2;734.48
26;[5, 40);475.76;125.35;58.36;659.38
26;[40, 80);371.55;91.4;44.5;507.19
27;[0, 5);447.53;212.42;61.39;720.99
27;[5, 40);434.6;167.28;53.05;654.82
27;[40, 80);400.98;128.25;42.03;571.15
28;[0, 5);495.63;184.45;41.66;721.66
28;[5, 40);361.56;111.59;151.48;624.34
28;[40, 80);405.07;115.12;50.96;570.84
29;[0, 5);557.01;198.86;41.83;797.51
29;[5, 40);494.07;121.13;40.82;655.95
29;[40, 80);513.15;132.16;32.38;677.57
30;[0, 5);417.91;204.19;80.36;702.24
30;[5, 40);465.84;112.09;61.58;639.49
30;[40, 80);444.86;94.41;65.06;604.24
31;[0, 5);350.52;68.49;57.15;475.87
31;[5, 40);365.71;53.88;51.5;470.81
31;[40, 80);292.77;39.5;35.93;367.98
32;[0, 5);466.89;134.05;49.02;649.8
32;[5, 40);443.86;72.36;53.96;569.77
32;[40, 80);321.48;45.05;39.42;405.86
33;[0, 5);498.91;104.07;79.73;682.41
33;[5, 40);418.57;73.55;94.83;586.66
33;[40, 80);269.32;30.78;66.98;367.01
34;[0, 5);494.07;121.13;40.82;655.95
34;[5, 40);474.08;68.25;36.52;578.72
34;[40, 80);372.12;41.54;34.16;447.2
35;[0, 5);288.73;71.19;38.51;398.61
35;[5, 40);462.2;73.19;48.81;584
35;[40, 80);315.05;45.94;43.53;404.37
36;[0, 5);453.12;97.37;44.91;595.2
36;[5, 40);276.96;42.05;44.35;363.19
36;[40, 80);264.72;30.8;25.28;320.7
37;[0, 5);226.94;79.79;74.3;380.93
37;[5, 40);289.94;53.97;59.85;403.71
37;[40, 80);259.59;39.98;51.38;350.88
38;[0, 5);342.07;66.87;54.39;463.2
38;[5, 40);283.85;40.07;50.66;374.4
38;[40, 80);216.58;20.86;36.9;274.18
39;[0, 5);299.95;67.21;55.28;422.36
39;[5, 40);230.34;33.83;56.57;320.8
39;[40, 80);151.99;25.32;58.25;235.65
40;[0, 5);432.93;69.04;32.11;533.95
40;[5, 40);288.2;35.35;21.46;344.86
40;[40, 80);372.01;42.2;24.98;439.07
41;[0, 5);446.91;53.85;45.63;546.34
41;[5, 40);374.97;43.25;64.58;482.64
41;[40, 80);245.67;99.9;136.71;482
42;[0, 5);318.19;64.15;52.16;434.32
42;[5, 40);308.94;43.26;50.67;402.75
42;[40, 80);242.9;30.7;38.41;311.83
43;[0, 5);511.62;161.02;100.12;772.51
43;[5, 40);404.06;87.32;146.34;637.54
43;[40, 80);316.19;57.83;116.82;490.85
44;[0, 5);494;120.51;128.85;743.12
44;[5, 40);396.5;71.81;171.57;639.73
44;[40, 80);275.61;50.3;184.91;510.7
45;[0, 5);371.3;92.29;43.86;507.3
45;[5, 40);515.53;67.58;41.45;624.34
45;[40, 80);364.26;46.88;29.33;440.18
46;[0, 5);345.23;73.2;33.77;452.1
46;[5, 40);464.07;60.49;31.67;556.16
46;[40, 80);369.18;45.39;31.68;446.17
47;[0, 5);469.43;120.49;35;624.76
47;[5, 40);355.46;54.18;36.6;446.17
47;[40, 80);366.96;31.51;28.78;427.09
48;[0, 5);426.86;126.41;54.62;605.01
48;[5, 40);342.89;66.84;47.1;456.66
48;[40, 80);342.91;54.07;34.93;431.7
49;[0, 5);539.11;100;23.69;668.5
49;[5, 40);489.2;42.91;38.22;569.34
49;[40, 80);414.27;44.38;29.64;488.06
50;[0, 5);404.75;182.02;113.95;700.52
50;[5, 40);305.51;64.39;109.19;478.92
50;[40, 80);201.36;54.54;72.35;328.12
