loc;cam;ph;p;k;ca;mg;al;ctc;sat;mo;arg;are;cas;acc
1;[0, 5);6.8;22.51;72.24;8.27;1.7;0;12.47;81.41;72.2;183.7;769.5;1.8;769.93
1;[5, 40);6.7;0.83;13.42;2.91;1.77;0;6.57;71.74;25.6;215;749.5;2.2;750.04
1;[40, 80);6.7;0.01;7.23;2.33;0.51;0;4.52;63.23;9.7;285.5;674.5;3.7;675.69
2;[0, 5);4.7;3.89;48.13;0.97;0.16;0.3;5.3;23.66;34.4;231.9;741;0.4;741.11
2;[5, 40);4.7;0.69;12.34;0.76;0.14;0.6;4.17;22.35;8.7;212.6;775;1.1;775.25
2;[40, 80);4.9;0.1;8.64;0.21;0;0.6;3.47;6.69;9.7;237;752;1.7;752.42
3;[0, 5);7.6;11.52;114.55;7.63;1.53;0;12.41;76.14;50.4;192.6;715.5;8.4;717.89
3;[5, 40);6.8;1.66;25.8;3.22;1.31;0;6.26;73.44;15.6;234.1;698.5;19;704.23
3;[40, 80);6.9;0.41;26.83;2.22;1.09;0;5.06;66.78;9.5;226;674.5;14.3;679.16
4;[0, 5);6.6;26.43;54.3;5.54;1.77;0;9.11;81.76;50.2;142.3;790;5.5;791.15
4;[5, 40);6.2;1.17;11.1;2.25;0.21;0;4.56;54.52;10;168.9;787.5;3.1;788.15
4;[40, 80);5;0.2;13.57;0.75;0.16;0.4;4.18;22.59;8.2;258.5;674;11.2;677.64
5;[0, 5);6;3.79;56.77;2.99;2.12;0;7.57;69.38;39.1;235.5;733;5.5;734.46
5;[5, 40);5.1;0.49;22.21;0.93;0.52;0.2;4.1;36.76;11.2;303.7;665;7.2;667.41
5;[40, 80);5.8;0.01;13.57;1.02;0.04;0.2;3.37;31.26;9.3;451.7;513.5;9.5;518.13
6;[0, 5);5.8;2.14;62.94;1.88;1.53;0;6.47;55.21;35;224.5;740.5;20.9;745.92
6;[5, 40);5.2;0.69;22.21;0.7;0.36;0.5;5.16;21.65;5.8;250;657.5;23.4;665.53
6;[40, 80);5.5;0.1;16.04;0.3;0.1;0.6;4.48;9.84;9.3;422.9;518;31.8;533.32
7;[0, 5);5.9;2.17;48.5;1.6;1.42;0;6.01;52.32;28.6;287.3;606.5;12.4;611.36
7;[5, 40);5.1;0.21;9.29;0.24;0.14;0.6;5.02;8.04;8.5;304.3;591;2.9;592.2
7;[40, 80);5.6;0.01;5.16;0.6;0.18;0.8;4.53;17.5;8.2;283.3;661;5;662.71
8;[0, 5);6.5;19.91;47.48;5.82;1.67;0;9.71;78.39;42.3;240.1;732.5;2;733.04
8;[5, 40);6.4;1.14;18.57;2.39;0.99;0;5.28;64.85;11.8;244.1;713.5;2.1;714.11
8;[40, 80);5.1;0.01;9.29;0.28;0.28;0.7;3.61;16.16;7.6;88.6;667.5;3.6;668.69
9;[0, 5);5.5;3.6;38.26;1.91;0.21;0;6.26;35.43;19.9;154.6;787;1.4;787.3
9;[5, 40);4.9;1.36;14.81;1.15;0.05;0.3;4.86;25.49;6.3;224.4;715;2.5;715.71
9;[40, 80);5;1.07;12.34;0.47;0.04;1;4.58;11.81;7.1;299.9;608;3.3;609.29
10;[0, 5);5.8;4.97;34.06;1.73;0.69;0.1;4.73;53.05;24.3;310.2;646;0.8;646.27
10;[5, 40);5;1.04;10.32;0.72;0.37;0.6;3.86;28.95;6.9;313.7;622;1.6;622.62
10;[40, 80);5.5;0.1;7.23;0.36;0.12;1.4;4.54;10.98;8.8;379.7;593;1.4;593.58
11;[0, 5);7.3;7.16;88.75;7.43;2.32;0;11.48;86.9;39.2;261.6;631;97.2;666.88
11;[5, 40);6;0.21;71.21;2.3;0.75;0;5.71;56.59;14.2;346.7;575.5;98.8;617.43
11;[40, 80);6.4;0.01;25.8;2.23;1.02;0;5.91;56.13;8.4;588.2;353;88.9;410.52
12;[0, 5);7;9.02;99.4;6.68;2.25;0;10.52;87.34;41.4;268.8;624.5;34.2;637.34
12;[5, 40);5.8;5.99;30.59;2.9;1.91;0;7.48;65.35;22.1;311;595.5;30.1;607.66
12;[40, 80);6.3;5.29;26.22;2;1.92;0;5.84;68.22;11.4;571.6;369;26.7;385.87
13;[0, 5);6.7;9.72;73.18;6.26;1.78;0;9.71;84.69;54.8;202.9;753.5;5.3;754.8
13;[5, 40);5.3;5.9;16.38;2.24;0.1;0.1;4.7;50.66;10.7;263.3;734.5;6.7;736.27
13;[40, 80);5.1;5.56;13.11;0.8;0.32;0.4;3.47;33.21;10.9;324;636;6.4;638.33
14;[0, 5);5.6;3.89;46.9;2.9;1.91;0;9.45;52.18;52.5;212.2;734;3.7;734.99
14;[5, 40);5.1;0.29;13.57;0.89;0.19;0.2;4.73;23.56;9.6;304.3;630.5;8.9;633.79
14;[40, 80);5.4;0.1;12.34;1.32;0.06;0;4;35.26;7.6;334.7;589.5;15.3;595.77
15;[0, 5);6.7;4.09;53.06;3.95;2.67;0;8.83;76.5;39.3;246.4;728;4.2;729.13
15;[5, 40);5.6;0.59;16.04;2.32;0.35;0.1;5.3;51.12;12.5;326.5;656.5;4.7;658.13
15;[40, 80);5.5;0.01;14.81;0.87;0.36;0.1;3.86;32.85;9.7;411.1;571;6;573.57
16;[0, 5);5.8;2.04;30.86;2.55;1.2;0.1;6.73;56.93;35.8;212.6;721.5;2.2;722.12
16;[5, 40);5.2;0.69;14.81;1.34;0.3;0.2;4.27;39.29;12.7;270.4;671.5;3.8;672.73
16;[40, 80);5.4;0.01;9.87;0.86;0.2;0.3;3.68;29.51;10.3;393.3;571.5;5.4;573.83
17;[0, 5);7.1;7.48;151.79;6.35;3.67;0;12.73;81.78;53.7;276.2;620;67.3;645.56
17;[5, 40);6.8;1.46;27.14;3.97;2.75;0;9.38;72.37;21.4;373.1;571.5;47.6;591.92
17;[40, 80);6.4;0.01;16.04;3.22;0.37;0;5.71;63.63;12.2;446.2;422.5;77.4;467.21
18;[0, 5);6.5;6.63;75.34;5.49;2.72;0;10.48;80.19;86.6;388.6;576;71.3;606.24
18;[5, 40);5.1;0.31;11.36;1.36;0.77;0.4;5.51;39.21;13.6;381.4;603.5;93.3;640.49
18;[40, 80);5.9;0.01;9.29;1.11;0.59;0;3.97;43.45;9.5;478.9;493.5;79.6;533.79
19;[0, 5);7.5;83.32;133.26;8.28;1.26;0;10.37;95.28;25.3;229.8;665.5;38.8;678.48
19;[5, 40);6.6;1.14;71.21;2.27;1.93;0;6.1;71.83;8.4;357.4;561;54.5;584.91
19;[40, 80);7.1;0.21;52.63;1.97;1.52;0;5.2;69.75;8.4;583.6;332.5;52.5;367.51
20;[0, 5);5.2;1.04;25.8;0.71;0.21;0.5;4.22;23.35;16.1;220.4;712;11.3;715.26
20;[5, 40);5;0.73;12.39;0.44;0.12;0.7;3.69;16.04;8;244.2;689.5;15;694.16
20;[40, 80);5.4;0.31;10.32;0.3;0.09;0.8;3.22;12.94;9;328.8;613.5;15.7;619.58
21;[0, 5);5.8;7.55;51.34;2.9;1.66;0.1;7.59;61.82;58.3;238.7;702.5;65.4;721.96
21;[5, 40);5.6;7.03;30.59;2.3;0.41;0.1;5.38;51.82;15;319.6;609;204.4;688.92
21;[40, 80);5.4;5.29;45.88;0.6;0.24;0.1;3.28;29.21;9.9;493.6;434.5;150.3;519.52
22;[0, 5);6.3;7.99;60.08;4.46;2.7;0.2;9.91;73.83;9.5;255.9;656;76.1;682.19
22;[5, 40);5.8;5.56;31.68;3.86;1.2;0;8.76;58.7;40.9;345.4;578;72.5;608.62
22;[40, 80);6.7;5.29;38.23;2.21;1.95;0;5.92;71.92;23.7;496.9;454;85.6;500.73
23;[0, 5);6;7.2;51.34;3.3;1.32;0;7.34;64.7;30.1;207.2;695;88.4;721.97
23;[5, 40);5.7;6.07;28.4;1.71;1;0;5.1;54.54;13.8;230.5;691;112.8;725.84
23;[40, 80);6.1;5.56;60.08;1.45;1.16;0;4.43;62.44;8.6;574;364.5;74.3;411.75
24;[0, 5);7.2;8.5;139.81;7.43;2.34;0;11.62;87.19;47.3;250.2;620.5;55.8;641.67
24;[5, 40);6;5.65;52.43;3.05;2.53;0;8.61;66.36;24.8;318.5;564;80;598.86
24;[40, 80);6.6;6.07;40.41;2.14;1.5;0;5.6;66.84;12.2;544.8;380.5;64.9;420.73
25;[0, 5);6.2;6.12;35.09;3.86;1.82;0;8.67;66.58;35.3;245.9;662;15.3;667.17
25;[5, 40);5.5;0.51;8.26;1.49;0.62;0;5.26;40.5;11.4;215.2;629;38.7;643.37
25;[40, 80);6;0.01;4.13;1.29;0.37;0;4.12;40.52;6.9;212.7;666;38.7;678.92
26;[0, 5);6.8;2.9;91.85;7.17;1.2;0;10.7;80.39;39.3;288.7;598.5;21.5;607.12
26;[5, 40);5.9;0.73;24.77;2.93;1.82;0;7.68;62.69;15.6;384.4;526.5;33.5;542.38
26;[40, 80);6.5;1.04;30.96;3.38;0.76;0;6.62;63.76;11.4;544.8;374.5;14;383.24
27;[0, 5);7.1;12.94;90.65;7.75;1.1;0;10.57;85.93;57.6;243.3;660;16.3;665.54
27;[5, 40);6.5;5.82;71;2.78;1.97;0;7.01;70.38;14.1;396.7;536;19.4;545.01
27;[40, 80);7.1;5.29;64.45;2.01;1.35;0;5.19;67.96;9.9;611.3;341;22.3;355.7
28;[0, 5);8;22.48;188.96;14.41;2.17;0;18.02;94.71;79.7;232;611.5;137.1;664.78
28;[5, 40);7.3;10.23;75.37;3.73;1.95;0;7.2;81.52;19.7;210.9;680.5;145.9;727.11
28;[40, 80);7.1;5.99;143.09;2.6;1.49;0;5.94;74.97;12.8;424.7;487.5;118.7;548.31
29;[0, 5);7.2;5.15;151.79;8.88;1.75;0;12.51;88.11;56.5;219.6;684.5;58.1;702.82
29;[5, 40);6.4;0.2;61.7;3.73;1.54;0;7.5;72.34;15.6;331.9;560.5;46.2;580.81
29;[40, 80);7.1;0.01;132.04;2.85;1.3;0;6.15;72.97;9;426.2;445;66.8;482.06
30;[0, 5);7.3;4.56;43.35;6.65;1.42;0;9.44;86.66;40.6;346.3;554;20.6;563.18
30;[5, 40);5.6;0.21;14.45;2.3;0.8;0;5.21;60.18;13.8;319.4;609;27.1;619.61
30;[40, 80);6.4;0.01;8.26;2.49;0.46;0;4.67;63.61;7.6;488.6;447.5;27.8;462.88
31;[0, 5);6.4;2.23;107.36;6.3;2.87;0;11.52;81.98;38.3;331.2;484;91.3;531.11
31;[5, 40);5.7;0.59;40.73;3.85;3.41;0;11.88;61.98;26.8;353.5;471.5;84.7;516.26
31;[40, 80);6.1;0.2;66.64;2.33;1.63;0;6.72;61.44;13.3;490.7;359;68.1;402.65
32;[0, 5);6.3;4.66;75.27;3.77;3.35;0;9.9;73.83;22;220.4;653;29.4;663.2
32;[5, 40);5.3;3.12;19.74;2.72;0.02;0;7.29;38.01;14.3;312.8;563.5;36.6;579.47
32;[40, 80);5.3;0.87;13.57;1.49;0.11;0.2;5.25;31.12;10.1;481.5;419.5;32.6;438.42
33;[0, 5);6.5;2.84;54.29;7.65;1.3;0;11.68;77.81;8.5;287.9;536;34.7;552.11
33;[5, 40);6.7;0.01;26.58;5.6;0.65;0;8.91;70.91;36.3;349.3;532.5;25;544.21
33;[40, 80);7.4;0.01;21.89;4.18;0.71;0;6.61;74.86;13.6;554.1;343;41.8;370.47
34;[0, 5);7;5.86;103.18;11;3.41;0;16.34;89.83;93.6;452.1;399;44;425.45
34;[5, 40);6.5;1.6;34.39;6.51;3.95;0;13.44;78.45;40.4;456.3;404.5;63.1;442.07
34;[40, 80);6.1;0.31;18.76;2.79;1.9;0;7.33;64.64;15.6;529.8;347;78.2;398.04
35;[0, 5);5.8;2.23;62.54;2.26;0.68;0;5.7;54.51;22.6;143.5;773;96.7;794.95
35;[5, 40);4.9;0.01;39.08;0.68;0.79;0.4;4.81;32.7;6.9;284.2;619.5;270.4;722.41
35;[40, 80);5.2;0.01;42.21;0.79;0.38;0.4;4.9;26.11;7.6;385.8;564.5;197.2;650.4
36;[0, 5);6.2;3.4;75.04;3.12;0.93;0;5.91;71.85;25.1;127.5;703.5;124.3;740.34
36;[5, 40);5.2;0.01;34.39;1.05;1.16;0.2;4.62;49.83;8.5;260.8;641;250.2;730.83
36;[40, 80);5.3;0.01;35.96;1;0.96;0.2;4.38;47.02;7.4;381.9;583.5;379.7;755.65
37;[0, 5);5.5;4.57;54.3;1.71;0.78;0;5.87;44.82;21.6;279.4;681.5;383.7;814.81
37;[5, 40);5.6;0.87;33.32;2;0.39;0.1;5.37;46.08;11.6;276.8;608.5;552.9;911.41
37;[40, 80);5.9;0.01;30.86;2;0.59;0;4.99;53.5;10.9;451.9;382;346.6;599.85
38;[0, 5);5.8;1.79;42.86;4.33;0.98;0;8.66;62.62;34.6;286.4;582;17.5;589.31
38;[5, 40);5.3;0.63;14.29;0.91;0.67;0.3;5.24;30.95;13.8;412.2;477;20.5;487.7
38;[40, 80);5.3;0.1;7.15;0.49;0.33;0.1;3.43;24.48;7.4;456;340.5;19.4;353.27
39;[0, 5);6.4;2.2;52.86;3.89;0.73;0;6.62;71.92;27.7;192.2;631.5;3.9;632.93
39;[5, 40);5.2;0.1;15.72;0.94;0.4;0.5;4.62;29.92;6.5;309.4;558;19.9;566.81
39;[40, 80);5.3;0.01;8.57;1.03;0.16;0.2;3.53;34.32;4.2;396.1;478.5;22.5;490.24
40;[0, 5);6.1;3.26;82.86;2.91;1.29;0;7.01;63;28.8;202.8;686;183.3;746.84
40;[5, 40);5.3;0.31;35.72;0.69;0.53;0.3;5.84;22.63;7.8;393.7;476.5;433.9;788.73
40;[40, 80);5.4;0.01;21.43;0.94;0.3;0.5;6.35;20.53;2.5;487.2;330.5;230.8;497.28
41;[0, 5);6.9;2.13;46.9;10.42;3.01;0;15.87;85.38;66.1;386.1;406.5;12.8;414.08
41;[5, 40);6.3;3.62;48.46;4.63;2.57;0;11.84;61.85;0;295.5;567;28.4;579.31
41;[40, 80);6.2;2.44;23.46;1.51;1.99;0;5.64;63.17;8;503.7;405;39.2;428.32
42;[0, 5);6.9;9.58;128.19;7.63;3.17;0;12.99;85.7;69.6;270;585;24.6;595.23
42;[5, 40);6.5;0.01;14.07;6.7;3.25;0;13.22;75.52;30.6;500;365;7.6;369.81
42;[40, 80);6.7;0.01;7.82;2.3;0.82;0;4.63;67.86;8.4;563.6;304;17.1;315.91
43;[0, 5);6.6;4.3;127.15;12.77;3.36;0;18.54;88.8;83.5;349;569.5;19;577.69
43;[5, 40);6.7;0.94;20;11.08;1.81;0;15.27;84.81;40.6;579.6;331.5;11.5;339.21
43;[40, 80);7.2;0.1;21.43;3.99;1.4;0;6.78;80.36;9.1;580.7;311;20.5;325.14
44;[0, 5);6.5;2.34;178.22;7.75;1.9;0;12.7;79.59;35.1;324.2;478.5;18.6;488.21
44;[5, 40);5.6;0.21;25.01;5.14;0.92;0;10.18;60.27;21.2;429.3;412;31.8;430.69
44;[40, 80);5.7;0.01;12.5;2.24;1.19;0;5.78;59.9;6.6;530;365.5;13.6;374.11
45;[0, 5);6;3.67;48.57;4.87;1.36;0;9.26;68.7;31.2;255.2;620.5;16.8;626.87
45;[5, 40);5;1.26;22.85;1.17;0.99;0.5;6.26;35.47;15;332;577;21.3;586
45;[40, 80);5.4;0.21;12.85;1.65;0.5;0;5.08;42.98;7.8;418.3;563;13.1;568.71
46;[0, 5);6.2;2.34;51.59;2.4;1.46;0;6.58;60.63;31.2;260.2;643.5;8.5;646.53
46;[5, 40);5.4;0.01;15.64;1.3;0.28;0;4.52;35.87;10.9;331.3;577;9.8;581.15
46;[40, 80);5.8;0.01;31.26;1.19;0.19;0;3.78;38.63;10.5;444.6;446;9.5;451.26
47;[0, 5);7;3.4;112.57;9.75;1.41;0;13.12;87.33;54;244.1;560;63.9;590.42
47;[5, 40);6.8;0.01;39.08;8.35;0.82;0;11.13;83.31;24.6;410.4;481.5;169;667
47;[40, 80);6.9;0.01;28.14;4.73;0.58;0;7.04;76.41;10.2;390.4;499;190.7;757.24
48;[0, 5);6.8;33.42;65.66;11.88;1.2;0;15.11;87.71;58.9;352;390.5;90.9;445.89
48;[5, 40);6.1;0.01;20.32;7.37;4.92;0;15.59;79.23;18.1;554.7;323;301;550.83
48;[40, 80);6.3;0.01;14.07;6.45;3.43;0;12.24;81.05;14.9;563.7;238.5;384.7;565.15
49;[0, 5);6.7;4.26;115.69;12.61;1.65;0;16.63;87.52;61.8;461.4;474.5;74.2;513.49
49;[5, 40);6.1;0.01;23.46;5.43;1.85;0;10.96;67.01;24.3;469.4;352;290;539.9
49;[40, 80);6.2;0.01;15.64;3.36;1.19;0;6.91;66.44;12.8;592.5;248.5;481.6;610.41
50;[0, 5);6.9;3.94;93.8;11.38;1.99;0;15.47;87.99;62.1;375.9;421.5;52.9;452.09
50;[5, 40);7.5;3.19;32.83;8.41;1.26;0;11.09;88;29;439.2;390.5;48.3;419.93
50;[40, 80);7.4;0.01;18.76;4.49;0.89;0;6.92;78.49;10.2;563.9;312.5;71;361.28
